,Unnamed: 0,name,age,market_value,fee,loan,ATT,SKI,MOV,POW,MEN,DEF,GK,league_to_encoded,position_Attacking Midfield,position_Central Midfield,position_Centre-Back,position_Centre-Forward,position_Defensive Midfield,position_Goalkeeper,position_Left Midfield,position_Left Winger,position_Left-Back,position_Right Midfield,position_Right Winger,position_Right-Back,position_Second Striker
211,271,Andrea Petagna,27,12.0,2.5,True,60.0,72.0,79.0,59.0,57.0,44.0,10.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
212,272,Boulaye Dia,25,12.0,1.0,True,71.0,68.0,69.0,74.0,73.0,57.0,11.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
213,273,Krzysztof Piatek,27,12.0,1.0,True,70.0,71.0,77.0,78.0,70.0,67.0,12.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
214,275,Divock Origi,27,12.0,0.0,False,65.0,70.0,59.0,75.0,63.0,76.0,9.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
215,277,Marcos Alonso,31,12.0,0.0,False,46.0,48.0,64.0,57.0,55.0,76.0,9.0,5,0,0,0,0,0,0,0,0,1,0,0,0,0
216,279,Adnan Januzaj,27,12.0,0.0,False,70.0,74.0,80.0,78.0,62.0,22.0,10.0,5,0,0,0,0,0,0,0,0,0,0,1,0,0
217,282,Sam Johnstone,29,12.0,0.0,False,59.0,63.0,76.0,72.0,67.0,70.0,12.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
218,284,Marcus Tavernier,23,4.5,11.9,False,52.0,55.0,71.0,53.0,61.0,69.0,8.0,9,0,0,0,0,0,0,0,1,0,0,0,0,0
219,287,Joshua Zirkzee,21,11.0,8.5,False,65.0,61.0,67.0,75.0,63.0,70.0,10.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
220,288,Matheus Henrique,24,11.0,7.0,False,52.0,55.0,71.0,53.0,61.0,69.0,8.0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
221,290,Mady Camara,25,11.0,1.5,True,67.0,70.0,81.0,68.0,68.0,43.0,10.0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
222,291,Flynn Downes,23,2.0,10.65,False,58.0,64.0,78.0,63.0,65.0,72.0,9.0,9,0,1,0,0,0,0,0,0,0,0,0,0,0
223,293,James Garner,21,7.0,10.4,False,52.0,63.0,58.0,61.0,59.0,75.0,11.0,9,0,0,0,0,1,0,0,0,0,0,0,0,0
224,295,Jakub Kaminski,20,10.0,10.0,False,17.0,15.0,51.0,44.0,32.0,17.0,77.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
225,298,Giulian Biancone,22,4.0,10.0,False,68.0,58.0,73.0,81.0,64.0,28.0,13.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0
226,299,Junya Ito,29,7.5,10.0,False,68.0,66.0,81.0,75.0,66.0,24.0,8.0,7,0,0,0,0,0,0,0,0,0,0,1,0,0
227,300,Borja Mayoral,25,9.0,10.0,False,67.0,61.0,67.0,81.0,61.0,30.0,10.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
228,301,Ademola Lookman,24,10.0,9.2,False,52.0,47.0,57.0,65.0,52.0,74.0,11.0,11,0,0,0,0,0,0,0,0,0,0,0,0,1
229,302,Guglielmo Vicario,25,10.0,8.5,False,67.0,61.0,67.0,81.0,61.0,30.0,10.0,11,0,0,0,0,0,1,0,0,0,0,0,0,0
230,303,Rolando Mandragora,25,10.0,8.2,False,59.0,55.0,70.0,67.0,63.0,76.0,12.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0
231,304,Joe Aribo,25,10.0,7.1,False,66.0,72.0,76.0,72.0,64.0,46.0,11.0,9,0,1,0,0,0,0,0,0,0,0,0,0,0
232,305,Ozan Kabak,22,10.0,7.0,False,70.0,76.0,79.0,65.0,63.0,47.0,10.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
233,306,Gianluca Caprari,28,10.0,5.0,False,56.0,54.0,71.0,72.0,54.0,19.0,9.0,11,0,0,0,0,0,0,0,0,0,0,0,0,1
235,307,Kristjan Asllani,20,10.0,4.5,True,66.0,70.0,85.0,64.0,64.0,42.0,11.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0
236,308,Wilfried Gnonto,18,10.0,4.5,False,60.0,67.0,82.0,61.0,54.0,15.0,10.0,9,0,0,0,0,0,0,0,1,0,0,0,0,0
237,310,Hugo Duro,22,10.0,4.0,False,49.0,50.0,61.0,59.0,45.0,62.0,11.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
238,311,Michy Batshuayi,28,10.0,3.5,False,68.0,61.0,65.0,69.0,56.0,23.0,9.0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
241,315,Aster Vranckx,19,10.0,2.0,True,60.0,65.0,82.0,69.0,65.0,73.0,10.0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
242,319,Pierluigi Gollini,27,10.0,490000.0,True,53.0,55.0,67.0,63.0,64.0,76.0,11.0,11,0,0,0,0,0,1,0,0,0,0,0,0,0
243,321,Alessio Cragno,28,10.0,400000.0,True,75.0,79.0,73.0,77.0,74.0,75.0,11.0,11,0,0,0,0,0,1,0,0,0,0,0,0,0
244,322,Stefan Posch,25,10.0,350000.0,True,63.0,69.0,73.0,74.0,71.0,81.0,12.0,11,0,0,0,0,0,0,0,0,0,0,0,1,0
245,324,Serhou Guirassy,26,10.0,0.0,True,66.0,78.0,76.0,72.0,69.0,50.0,12.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
246,325,Ivan Perisic,33,10.0,0.0,False,70.0,66.0,73.0,72.0,64.0,36.0,12.0,9,0,0,0,0,0,0,1,0,0,0,0,0,0
247,326,Allan,31,10.0,0.0,False,72.0,73.0,69.0,73.0,66.0,32.0,8.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
248,328,Amine Harit,25,10.0,0.0,True,62.0,58.0,72.0,70.0,53.0,19.0,12.0,7,1,0,0,0,0,0,0,0,0,0,0,0,0
249,329,Ander Herrera,33,10.0,0.0,True,67.0,60.0,70.0,72.0,62.0,30.0,8.0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
250,330,Alex Mowatt,27,10.0,0.0,True,56.0,61.0,79.0,67.0,53.0,22.0,10.0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
251,331,Cyle Larin,27,10.0,0.0,False,21.0,28.0,56.0,52.0,36.0,19.0,80.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0
252,332,Federico Bernardeschi,28,10.0,0.0,False,53.0,61.0,70.0,53.0,63.0,53.0,8.0,8,0,0,0,0,0,0,0,0,0,0,1,0,0
253,335,Ahmetcan Kaplan,19,2.8,9.5,False,66.0,63.0,75.0,65.0,57.0,28.0,12.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
254,339,Lewis O'Brien,23,3.5,9.4,False,66.0,75.0,80.0,72.0,70.0,69.0,14.0,9,0,1,0,0,0,0,0,0,0,0,0,0,0
255,340,Alphonse Areola,29,8.0,9.3,False,43.0,49.0,64.0,56.0,54.0,74.0,8.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
256,341,Brandon Soppy,20,5.0,9.1,False,61.0,72.0,70.0,65.0,61.0,56.0,9.0,11,0,0,0,0,0,0,0,0,0,0,0,1,0
257,342,Gabriel Slonina,18,3.0,9.09,False,65.0,64.0,71.0,71.0,64.0,72.0,12.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
259,343,Christopher Wooh,20,3.0,9.0,False,75.0,66.0,58.0,75.0,70.0,21.0,11.0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
260,344,Andrea Colpani,23,2.4,9.0,False,61.0,65.0,69.0,67.0,67.0,73.0,8.0,11,1,0,0,0,0,0,0,0,0,0,0,0,0
261,346,Andreas Cornelius,29,9.0,6.0,False,49.0,53.0,61.0,59.0,55.0,52.0,12.0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
262,347,Adam Buksa,25,9.0,6.0,False,60.0,56.0,70.0,66.0,50.0,15.0,12.0,7,0,0,0,1,0,0,0,0,0,0,0,0,0
263,348,Kevin Mbabu,27,9.0,5.5,False,69.0,74.0,72.0,77.0,72.0,73.0,12.0,9,0,0,0,0,0,0,0,0,0,0,0,1,0
264,349,Bernd Leno,30,9.0,3.6,False,68.0,65.0,71.0,78.0,63.0,32.0,10.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
265,350,Kristijan Jakic,25,9.0,3.5,False,56.0,60.0,69.0,62.0,57.0,48.0,10.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
266,351,Anwar El Ghazi,27,9.0,2.5,False,63.0,71.0,75.0,70.0,69.0,74.0,12.0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
267,352,Predrag Rajkovic,26,9.0,2.0,False,62.0,59.0,70.0,75.0,66.0,40.0,12.0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
268,353,Nikola Moro,24,9.0,1.5,True,52.0,61.0,53.0,68.0,67.0,81.0,13.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0
269,354,Ricardo Pepi,19,9.0,500000.0,True,59.0,65.0,71.0,70.0,64.0,70.0,10.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
270,355,Luca Pellegrini,23,9.0,0.0,True,77.0,75.0,80.0,72.0,74.0,73.0,10.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
271,357,Freddie Woodman,25,9.0,0.0,False,55.0,60.0,81.0,62.0,50.0,22.0,9.0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
272,360,Ilaix Moriba,19,9.0,0.0,True,68.0,70.0,60.0,77.0,67.0,63.0,10.0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
273,364,Malick Thiaw,21,6.0,8.8,False,57.0,71.0,74.0,60.0,57.0,44.0,12.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
274,365,Ritsu Doan,24,8.0,8.5,False,71.0,61.0,62.0,76.0,68.0,36.0,10.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
275,366,Omar Richards,24,7.0,8.5,False,61.0,63.0,74.0,61.0,65.0,70.0,11.0,9,0,0,0,0,0,0,0,0,1,0,0,0,0
276,367,Giulio Maggiore,24,8.5,3.5,False,66.0,63.0,67.0,66.0,55.0,24.0,9.0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
277,369,Jens Petter Hauge,22,8.0,8.2,False,51.0,55.0,56.0,56.0,62.0,69.0,10.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
279,370,Vedat Muriqi,28,7.0,8.02,False,19.0,19.0,54.0,46.0,29.0,13.0,74.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
280,371,Nathan Ngoumou,22,2.5,8.0,False,65.0,66.0,64.0,71.0,65.0,59.0,10.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
281,372,Alexander Bah,24,7.0,8.0,False,37.0,37.0,55.0,48.0,48.0,67.0,9.0,6,0,0,0,0,0,0,0,0,0,0,0,1,0
282,375,Simon Adingra,20,1.5,8.0,False,66.0,63.0,77.0,71.0,58.0,23.0,10.0,9,0,0,0,0,0,0,0,1,0,0,0,0,0
283,378,Kaiky,18,8.0,7.0,False,65.0,66.0,60.0,75.0,70.0,68.0,12.0,5,0,0,1,0,0,0,0,0,0,0,0,0,0
284,379,Lucas Alario,29,8.0,6.0,False,68.0,65.0,75.0,73.0,60.0,32.0,10.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
285,380,Flavius Daniliuc,21,8.0,5.8,False,46.0,50.0,56.0,55.0,52.0,73.0,11.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
286,381,Patrick Wimmer,21,8.0,5.0,False,52.0,50.0,72.0,60.0,56.0,77.0,12.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
287,383,Anders Dreyer,24,8.0,5.0,False,43.0,51.0,60.0,61.0,50.0,71.0,9.0,13,0,0,0,0,0,0,0,0,0,0,1,0,0
288,385,Denis Bouanga,27,8.0,4.55,False,58.0,65.0,79.0,62.0,61.0,77.0,12.0,8,0,0,0,0,0,0,0,1,0,0,0,0,0
289,386,Enis Bardhi,27,8.0,3.0,False,61.0,67.0,72.0,70.0,67.0,73.0,11.0,14,1,0,0,0,0,0,0,0,0,0,0,0,0
290,387,Kastriot Imeri,22,8.0,3.0,False,64.0,62.0,70.0,76.0,60.0,26.0,7.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
291,389,Haris Seferovic,30,8.0,1.0,True,67.0,75.0,67.0,75.0,71.0,67.0,10.0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
292,390,Malang Sarr,23,8.0,1.0,True,69.0,63.0,77.0,72.0,63.0,28.0,10.0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
293,393,Alejandro Pozuelo,30,8.0,136000.0,False,59.0,61.0,74.0,76.0,68.0,76.0,9.0,8,1,0,0,0,0,0,0,0,0,0,0,0,0
294,394,Jordan Larsson,25,8.0,0.0,False,47.0,52.0,53.0,60.0,53.0,76.0,11.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
295,396,Henrikh Mkhitaryan,33,8.0,0.0,False,72.0,66.0,77.0,77.0,67.0,30.0,10.0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
298,399,Christos Tzolis,20,8.0,0.0,True,53.0,51.0,67.0,76.0,60.0,70.0,12.0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
299,401,Kacper Kozlowski,18,8.0,0.0,True,65.0,74.0,70.0,71.0,69.0,76.0,11.0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
300,403,Tyler Roberts,23,8.0,0.0,True,70.0,73.0,50.0,69.0,73.0,77.0,11.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
301,404,Zinho Vanheusden,22,8.0,0.0,True,60.0,65.0,75.0,71.0,66.0,63.0,10.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
302,405,Abdallah Sima,21,8.0,0.0,True,52.0,52.0,59.0,57.0,60.0,72.0,11.0,7,0,0,0,0,0,0,0,0,0,0,1,0,0
303,407,Marco Carnesecchi,22,8.0,0.0,True,46.0,46.0,60.0,58.0,57.0,78.0,11.0,11,0,0,0,0,0,1,0,0,0,0,0,0,0
304,409,Munir El Haddadi,26,8.0,0.0,False,68.0,75.0,68.0,76.0,75.0,71.0,11.0,5,0,0,0,0,0,0,0,0,0,0,1,0,0
305,410,Reinier,20,8.0,0.0,True,63.0,58.0,69.0,71.0,59.0,28.0,12.0,5,1,0,0,0,0,0,0,0,0,0,0,0,0
306,413,Bartol Franjic,22,4.5,7.5,False,50.0,46.0,41.0,68.0,60.0,74.0,11.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
307,414,Takefusa Kubo,21,7.5,6.5,False,61.0,66.0,71.0,70.0,62.0,70.0,10.0,5,0,0,0,0,0,0,0,0,0,0,1,0,0
308,415,Guus Til,24,7.5,3.0,False,68.0,71.0,66.0,73.0,70.0,69.0,10.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
309,416,Ezgjan Alioski,30,7.5,0.0,True,59.0,72.0,67.0,61.0,68.0,70.0,10.0,14,0,0,0,0,0,0,0,0,1,0,0,0,0
310,420,Quinten Timber,21,4.0,7.4,False,48.0,54.0,66.0,61.0,57.0,70.0,12.0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
311,422,Perr Schuurs,22,7.0,9.4,False,59.0,66.0,74.0,63.0,66.0,63.0,7.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
312,424,Matteo Lovato,22,7.0,7.0,False,64.0,61.0,64.0,59.0,56.0,42.0,8.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
313,425,Strahinja Pavlovic,21,5.0,7.0,False,17.0,20.0,48.0,42.0,32.0,12.0,79.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
314,427,Aaron Boupendza,26,7.0,7.0,False,65.0,68.0,78.0,69.0,59.0,30.0,11.0,10,0,0,0,1,0,0,0,0,0,0,0,0,0
315,431,Luan Peres,28,7.0,5.23,False,60.0,58.0,75.0,73.0,58.0,39.0,12.0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
316,433,Fabien Centonze,26,7.0,4.0,False,66.0,61.0,78.0,68.0,55.0,29.0,10.0,7,0,0,0,0,0,0,0,0,0,0,0,1,0
317,434,Toby Alderweireld,33,7.0,4.0,False,60.0,69.0,72.0,72.0,69.0,69.0,12.0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
318,436,Raoul Bellanova,22,7.0,3.12,True,51.0,47.0,62.0,58.0,56.0,75.0,10.0,11,0,0,0,0,0,0,0,0,0,1,0,0,0
320,438,Morten Thorsby,26,7.0,3.0,False,65.0,73.0,67.0,77.0,71.0,74.0,10.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
321,439,Adam Ounas,25,7.0,3.0,False,57.0,53.0,52.0,62.0,66.0,72.0,11.0,7,0,0,0,0,0,0,0,0,0,0,1,0,0
322,442,Oliver Abildgaard,26,7.0,1.0,True,66.0,69.0,78.0,69.0,64.0,41.0,11.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
325,447,Anthony Caci,25,7.0,0.0,False,62.0,51.0,79.0,72.0,56.0,21.0,10.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
326,448,Milot Rashica,26,7.0,0.0,True,65.0,75.0,79.0,64.0,64.0,43.0,13.0,14,0,0,0,0,0,0,0,0,0,0,1,0,0
327,451,Colin Dagba,23,7.0,0.0,True,58.0,69.0,59.0,68.0,66.0,73.0,10.0,7,0,0,0,0,0,0,0,0,0,0,0,1,0
328,455,Jack Stephens,28,7.0,0.0,True,68.0,66.0,72.0,76.0,70.0,70.0,9.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0
329,461,Thomas Strakosha,27,7.0,0.0,False,56.0,57.0,79.0,51.0,47.0,23.0,12.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
330,462,Stefano Sensi,26,7.0,0.0,True,62.0,71.0,80.0,71.0,57.0,33.0,13.0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
331,463,Ghislain Konan,26,7.0,0.0,False,61.0,67.0,81.0,65.0,56.0,22.0,10.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0
332,464,Miguel Borja,29,3.7,6.7,False,61.0,71.0,70.0,68.0,68.0,68.0,10.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
333,468,Alberth Elis,26,6.5,6.0,False,62.0,67.0,84.0,68.0,53.0,39.0,9.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
334,471,Mostafa Mohamed,24,6.5,3.85,False,52.0,57.0,76.0,62.0,58.0,73.0,9.0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
336,473,Andreaw Gravillon,24,6.5,3.0,False,71.0,68.0,76.0,78.0,71.0,43.0,12.0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
339,476,Niklas Stark,27,6.5,0.0,False,63.0,60.0,66.0,70.0,67.0,71.0,8.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
340,477,Jed Wallace,28,6.5,0.0,False,68.0,68.0,72.0,66.0,60.0,27.0,11.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
341,480,Junior Messias,31,6.0,6.2,False,57.0,58.0,82.0,66.0,62.0,67.0,11.0,11,0,0,0,0,0,0,0,0,0,0,1,0,0
342,481,Victor Boniface,21,700k,6.1,False,69.0,74.0,65.0,67.0,68.0,57.0,10.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0
343,482,Gonzalo Plata,21,6.0,9.0,False,63.0,68.0,67.0,68.0,69.0,67.0,11.0,5,0,0,0,0,0,0,0,0,0,0,1,0,0
344,483,Yusuf Demir,19,5.0,6.0,False,58.0,50.0,63.0,70.0,53.0,36.0,12.0,14,0,0,0,0,0,0,0,0,0,0,1,0,0
345,485,Santiago Gimenez,21,4.0,6.0,False,57.0,63.0,71.0,70.0,65.0,72.0,13.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
346,486,Mario Gila,21,500k,6.0,False,56.0,52.0,66.0,69.0,62.0,72.0,11.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
347,487,Fernando,23,5.0,6.0,False,53.0,66.0,54.0,72.0,65.0,85.0,11.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
348,491,Bjorn Meijer,19,3.0,6.0,False,69.0,69.0,73.0,67.0,68.0,67.0,12.0,4,0,0,0,0,0,0,0,0,1,0,0,0,0
349,492,Christian Benteke,31,6.0,5.46,False,41.0,34.0,47.0,53.0,48.0,69.0,10.0,8,0,0,0,1,0,0,0,0,0,0,0,0,0
350,494,Valentin Rosier,25,6.0,4.8,False,64.0,74.0,76.0,65.0,62.0,52.0,10.0,14,0,0,0,0,0,0,0,0,0,0,0,1,0
351,495,Anel Ahmedhodzic,23,6.0,4.5,False,61.0,51.0,66.0,65.0,56.0,32.0,12.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
352,502,Willy Boly,31,6.0,2.6,False,66.0,67.0,79.0,64.0,56.0,28.0,10.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0
353,503,Bartlomiej Dragowski,24,6.0,2.45,False,46.0,46.0,67.0,63.0,53.0,71.0,11.0,11,0,0,0,0,0,1,0,0,0,0,0,0,0
354,504,Eric Bailly,28,6.0,2.0,True,63.0,72.0,77.0,67.0,64.0,46.0,9.0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
355,505,Amadou Diawara,25,6.0,1.89,False,63.0,79.0,77.0,61.0,68.0,49.0,12.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0
356,506,Daniel Wass,33,6.0,1.75,False,65.0,67.0,78.0,67.0,55.0,32.0,11.0,13,0,1,0,0,0,0,0,0,0,0,0,0,0
357,507,Marc Bartra,31,6.0,1.25,False,72.0,76.0,74.0,67.0,74.0,36.0,8.0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
358,508,Lorenzo Lucca,21,6.0,1.0,True,54.0,60.0,67.0,62.0,64.0,76.0,10.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
359,510,Florent Mollet,30,6.0,500000.0,False,53.0,58.0,49.0,74.0,64.0,71.0,10.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
360,511,Tino Kadewere,26,6.0,400000.0,True,79.0,70.0,65.0,76.0,78.0,44.0,11.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
361,512,Mergim Berisha,24,6.0,300000.0,True,60.0,64.0,78.0,56.0,63.0,69.0,10.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
362,514,Filip Uremovic,25,6.0,0.0,False,59.0,53.0,72.0,64.0,51.0,16.0,11.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
363,515,Lys Mousset,26,6.0,0.0,False,65.0,53.0,63.0,72.0,55.0,19.0,10.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
364,516,Ermedin Demirovic,24,6.0,0.0,False,45.0,44.0,46.0,57.0,57.0,72.0,12.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
365,517,Mohamed Daramy,20,6.0,0.0,True,57.0,60.0,67.0,63.0,58.0,75.0,12.0,13,0,0,0,0,0,0,0,1,0,0,0,0,0
366,519,Stefan Ortega,29,6.0,0.0,False,44.0,43.0,61.0,62.0,55.0,64.0,11.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
367,521,Hannibal,19,6.0,0.0,True,60.0,59.0,67.0,75.0,63.0,63.0,11.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
368,524,Valentino Lazaro,26,6.0,0.0,True,56.0,56.0,73.0,61.0,58.0,65.0,11.0,11,0,0,0,0,0,0,0,0,0,1,0,0,0
369,526,Callum Robinson,27,6.0,0.0,False,72.0,77.0,77.0,66.0,63.0,49.0,11.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
370,527,Aaron Connolly,22,6.0,0.0,True,59.0,56.0,69.0,66.0,55.0,65.0,10.0,12,0,0,0,1,0,0,0,0,0,0,0,0,0
371,528,Zack Steffen,27,6.0,0.0,True,65.0,60.0,69.0,74.0,53.0,33.0,11.0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
372,530,Martin Braithwaite,31,6.0,0.0,False,19.0,23.0,41.0,45.0,32.0,17.0,76.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
373,533,Marin Pongracic,24,6.0,0.0,True,50.0,46.0,67.0,66.0,53.0,66.0,11.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
374,534,Adil Aouchiche,20,6.0,0.0,False,57.0,56.0,58.0,68.0,44.0,15.0,10.0,7,1,0,0,0,0,0,0,0,0,0,0,0,0
375,535,Jordan Amavi,28,6.0,0.0,True,65.0,72.0,72.0,72.0,66.0,63.0,12.0,5,0,0,0,0,0,0,0,0,1,0,0,0,0
376,536,Artem Dzyuba,33,6.0,0.0,False,48.0,57.0,65.0,67.0,56.0,66.0,8.0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
377,537,Mahdi Camara,24,6.0,0.0,True,21.0,17.0,47.0,43.0,34.0,22.0,75.0,7,0,1,0,0,0,0,0,0,0,0,0,0,0
