,Unnamed: 0,name,age,market_value,fee,loan,ATT,SKI,MOV,POW,MEN,DEF,GK,league_to_encoded,position_Attacking Midfield,position_Central Midfield,position_Centre-Back,position_Centre-Forward,position_Defensive Midfield,position_Goalkeeper,position_Left Midfield,position_Left Winger,position_Left-Back,position_Right Midfield,position_Right Winger,position_Right-Back,position_Second Striker
378,539,Matt Turner,28,5.0,5.9,False,68.0,62.0,77.0,71.0,59.0,32.0,13.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
379,540,Darko Gyabi,18,0,5.8,False,59.0,59.0,69.0,62.0,57.0,66.0,10.0,9,0,1,0,0,0,0,0,0,0,0,0,0,0
380,543,Janis Antiste,20,4.0,5.68,False,69.0,60.0,82.0,71.0,64.0,44.0,8.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
381,544,Casper Nielsen,28,5.5,7.0,False,62.0,71.0,79.0,70.0,68.0,63.0,8.0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
382,546,Petar Musa,24,5.0,5.5,False,58.0,49.0,56.0,65.0,49.0,23.0,11.0,6,0,0,0,1,0,0,0,0,0,0,0,0,0
384,547,Williot Swedberg,18,5.0,5.5,False,60.0,70.0,82.0,62.0,58.0,39.0,10.0,5,1,0,0,0,0,0,0,0,0,0,0,0,0
385,548,Johan Mojica,30,5.0,5.5,False,59.0,69.0,72.0,69.0,66.0,63.0,10.0,5,0,0,0,0,0,0,0,0,1,0,0,0,0
386,549,Vincent Janssen,28,2.5,5.5,False,51.0,53.0,68.0,58.0,51.0,65.0,8.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0
387,550,Oriol Romeu,30,5.0,5.5,False,61.0,69.0,65.0,68.0,70.0,60.0,14.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0
388,551,Arne Maier,23,5.5,5.0,False,60.0,64.0,75.0,58.0,53.0,20.0,9.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
389,553,Alessandro Florenzi,31,5.5,2.7,False,63.0,61.0,74.0,62.0,53.0,34.0,9.0,11,0,0,0,0,0,0,0,0,0,0,0,1,0
390,554,Sead Haksabanovic,23,5.5,2.5,False,48.0,52.0,81.0,63.0,54.0,57.0,10.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
391,556,Abdulrahman Ghareeb,25,3.0,5.25,False,71.0,78.0,72.0,68.0,60.0,39.0,9.0,10,0,0,0,0,0,0,0,1,0,0,0,0,0
392,557,Anthony Modeste,34,3.0,5.1,False,51.0,61.0,67.0,62.0,62.0,76.0,13.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
393,558,Andrea Cambiaso,22,5.0,12.85,False,55.0,48.0,65.0,60.0,56.0,61.0,11.0,11,0,0,0,0,0,0,0,0,1,0,0,0,0
395,559,Kristian Thorstvedt,23,5.0,10.15,False,63.0,70.0,76.0,62.0,64.0,59.0,12.0,11,1,0,0,0,0,0,0,0,0,0,0,0,0
396,560,Raphael Onyedika,21,5.0,9.5,False,60.0,54.0,67.0,72.0,57.0,24.0,7.0,4,0,0,0,0,1,0,0,0,0,0,0,0,0
397,562,Ko Itakura,25,5.0,5.0,False,65.0,58.0,70.0,68.0,58.0,25.0,8.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
398,563,Wilfried Kanga,24,2.2,5.0,False,67.0,69.0,79.0,72.0,71.0,74.0,10.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
399,564,Pablo Torre,19,3.0,5.0,False,58.0,68.0,71.0,55.0,51.0,25.0,10.0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
400,565,Thomas Henry,27,5.0,5.0,False,13.0,16.0,29.0,34.0,23.0,13.0,61.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
401,566,Domagoj Bradaric,22,3.5,5.0,False,64.0,69.0,74.0,72.0,58.0,29.0,12.0,11,0,0,0,0,0,0,0,0,1,0,0,0,0
402,567,Federico Bonazzoli,25,5.0,5.0,False,47.0,45.0,64.0,60.0,54.0,74.0,11.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
403,568,Adam Masina,28,3.0,5.0,False,57.0,61.0,63.0,67.0,63.0,68.0,9.0,11,0,0,0,0,0,0,0,0,1,0,0,0,0
404,571,Salis Abdul Samed,22,3.0,5.0,False,57.0,50.0,65.0,67.0,49.0,23.0,10.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0
405,572,Brice Samba,28,2.5,5.0,False,43.0,44.0,64.0,59.0,48.0,67.0,10.0,7,0,0,0,0,0,1,0,0,0,0,0,0,0
406,574,Jurgen Ekkelenkamp,22,3.5,5.0,False,67.0,58.0,71.0,74.0,57.0,21.0,12.0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
407,576,Davide Bettella,22,2.0,5.0,False,55.0,60.0,80.0,61.0,56.0,58.0,10.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
408,577,Luis Milla,27,5.0,5.0,False,58.0,61.0,80.0,67.0,58.0,38.0,9.0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
409,579,Calvin Ramsay,18,5.0,4.9,False,60.0,63.0,72.0,68.0,65.0,63.0,9.0,9,0,0,0,0,0,0,0,0,0,0,0,1,0
410,581,Ignatius Ganago,23,5.0,4.4,False,63.0,61.0,70.0,63.0,50.0,21.0,11.0,7,0,0,0,1,0,0,0,0,0,0,0,0,0
411,582,Johann Lepenant,19,5.0,4.25,False,60.0,65.0,64.0,71.0,67.0,74.0,10.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0
414,585,Jean Onana,22,5.0,4.0,False,54.0,61.0,77.0,63.0,57.0,66.0,9.0,7,0,0,0,0,1,0,0,0,0,0,0,0,0
415,586,Ezequiel Ponce,25,5.0,4.0,False,52.0,63.0,65.0,64.0,62.0,63.0,7.0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
416,587,Andrea Carboni,21,5.0,4.0,False,65.0,69.0,64.0,64.0,55.0,30.0,11.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
417,589,Maxim Leitsch,24,5.0,3.5,False,65.0,64.0,71.0,70.0,67.0,71.0,13.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
418,591,Jackson Muleka,22,5.0,3.35,False,49.0,51.0,56.0,63.0,59.0,71.0,11.0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
419,592,Mario Vuskovic,20,5.0,3.0,False,43.0,44.0,67.0,55.0,48.0,71.0,9.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
420,593,Jordan Torunarigha,24,5.0,3.0,False,66.0,55.0,68.0,74.0,64.0,28.0,10.0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
421,594,Pablo Maffeo,24,5.0,3.0,False,63.0,67.0,73.0,71.0,66.0,79.0,10.0,5,0,0,0,0,0,0,0,0,0,0,0,1,0
422,596,Josh Cullen,26,5.0,3.0,False,49.0,54.0,70.0,61.0,55.0,68.0,10.0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
423,598,Simon Banza,25,5.0,2.96,False,22.0,20.0,57.0,50.0,34.0,14.0,79.0,6,0,0,0,1,0,0,0,0,0,0,0,0,0
424,601,Tonny Vilhena,27,5.0,2.5,False,64.0,69.0,72.0,77.0,66.0,68.0,8.0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
426,603,Umut Bozok,25,5.0,2.0,False,59.0,54.0,60.0,68.0,59.0,75.0,9.0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
427,604,Jimmy Cabot,28,5.0,2.0,False,66.0,60.0,70.0,71.0,62.0,26.0,11.0,7,0,0,0,0,0,0,0,0,0,1,0,0,0
430,606,Dominik Kohr,28,5.0,1.5,False,52.0,49.0,60.0,66.0,58.0,69.0,10.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
431,607,Lucas Perrin,23,5.0,1.5,False,56.0,59.0,79.0,65.0,55.0,37.0,12.0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
432,608,Marcelino Moreno,28,5.0,1.5,False,52.0,60.0,64.0,55.0,63.0,60.0,11.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
433,609,Jan Kuchta,25,5.0,1.0,True,49.0,50.0,59.0,57.0,52.0,72.0,9.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
434,610,Henry Onyekuru,25,5.0,1.0,True,57.0,51.0,60.0,65.0,53.0,73.0,11.0,14,0,0,0,0,0,0,0,1,0,0,0,0,0
435,612,Jack Hendry,27,5.0,600000.0,True,54.0,63.0,68.0,50.0,64.0,57.0,10.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
436,613,Mathew Ryan,30,5.0,500000.0,False,54.0,64.0,59.0,60.0,51.0,43.0,9.0,13,0,0,0,0,0,1,0,0,0,0,0,0,0
437,614,Ludwig Augustinsson,28,5.0,500000.0,True,63.0,61.0,69.0,61.0,55.0,21.0,11.0,9,0,0,0,0,0,0,0,0,1,0,0,0,0
440,616,Nemanja Matic,33,5.0,0.0,False,66.0,73.0,79.0,66.0,59.0,38.0,10.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0
441,617,Junior Dina Ebimbe,21,5.0,0.0,True,70.0,78.0,64.0,67.0,73.0,67.0,8.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
442,619,Sepp van den Berg,20,5.0,0.0,True,71.0,66.0,72.0,71.0,65.0,35.0,10.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
443,620,Sebastiano Esposito,20,5.0,0.0,True,13.0,15.0,44.0,40.0,28.0,12.0,65.0,4,0,0,0,1,0,0,0,0,0,0,0,0,0
444,621,Amos Pieper,24,5.0,0.0,False,45.0,43.0,44.0,57.0,50.0,70.0,12.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
445,623,Tom Lawrence,28,5.0,0.0,False,18.0,19.0,39.0,37.0,29.0,19.0,70.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
446,625,Aaron Mooy,31,5.0,0.0,False,55.0,58.0,66.0,50.0,46.0,29.0,9.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
447,628,Rodrigo Muniz,21,5.0,0.0,True,64.0,75.0,76.0,71.0,67.0,55.0,9.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
448,632,Benjamin Lecomte,31,5.0,0.0,True,64.0,58.0,67.0,68.0,55.0,21.0,7.0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
449,633,Sebastian Walukiewicz,22,5.0,0.0,True,17.0,17.0,34.0,41.0,23.0,11.0,70.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
450,634,Shane Duffy,30,5.0,0.0,True,73.0,68.0,68.0,74.0,67.0,79.0,11.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0
451,636,Giuseppe Pezzella,24,5.0,0.0,True,69.0,61.0,75.0,68.0,53.0,23.0,10.0,11,0,0,0,0,0,0,0,0,1,0,0,0,0
452,638,Jeff Hendrick,30,5.0,0.0,True,55.0,45.0,61.0,67.0,56.0,68.0,10.0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
453,639,Gonzalo Villar,24,5.0,0.0,True,58.0,64.0,68.0,66.0,70.0,69.0,11.0,11,0,1,0,0,0,0,0,0,0,0,0,0,0
454,640,Ethan Laird,21,5.0,0.0,True,63.0,73.0,64.0,71.0,72.0,73.0,11.0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
455,641,Riechedly Bazoer,25,5.0,0.0,False,21.0,20.0,60.0,47.0,26.0,16.0,72.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
456,642,Ian Maatsen,20,5.0,0.0,True,63.0,52.0,69.0,73.0,56.0,26.0,14.0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
457,643,Levi Colwill,19,5.0,0.0,True,59.0,65.0,73.0,56.0,55.0,44.0,9.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0
458,645,Antonio Blanco,22,5.0,0.0,True,54.0,50.0,68.0,67.0,48.0,17.0,10.0,5,0,0,0,0,1,0,0,0,0,0,0,0,0
459,648,Steven Alzate,23,5.0,0.0,True,72.0,75.0,75.0,77.0,72.0,72.0,9.0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
460,649,Fernando Pacheco,30,5.0,0.0,False,64.0,53.0,69.0,68.0,57.0,18.0,9.0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
461,654,Marcos Paulo,21,5.0,0.0,True,65.0,62.0,62.0,72.0,64.0,24.0,10.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
462,655,David Ospina,33,5.0,0.0,False,83.0,83.0,76.0,79.0,72.0,51.0,10.0,10,0,0,0,0,0,1,0,0,0,0,0,0,0
463,657,Anthony Nwakaeme,33,5.0,0.0,False,64.0,70.0,82.0,60.0,61.0,58.0,8.0,10,0,0,0,0,0,0,0,1,0,0,0,0,0
464,659,Dia Saba,29,4.8,0.0,False,74.0,76.0,62.0,78.0,70.0,17.0,2.0,14,1,0,0,0,0,0,0,0,0,0,0,0,0
465,663,Nicolas Moumi Ngamaleu,28,4.7,2.0,False,63.0,77.0,77.0,68.0,62.0,32.0,12.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
466,665,Denis Vavro,26,3.0,4.5,False,18.0,20.0,54.0,49.0,29.0,19.0,74.0,13,0,0,1,0,0,0,0,0,0,0,0,0,0
467,669,Allahyar Sayyadmanesh,21,2.5,4.5,False,67.0,74.0,68.0,61.0,68.0,52.0,10.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
468,671,Pietro Pellegri,21,4.5,4.2,False,45.0,45.0,59.0,58.0,51.0,71.0,10.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
469,672,Jamie Leweling,21,4.5,4.0,False,66.0,56.0,78.0,71.0,57.0,33.0,10.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
470,673,Patrick Berg,24,4.5,4.0,False,65.0,61.0,77.0,71.0,61.0,27.0,10.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
471,674,Andraz Sporar,28,4.5,3.5,False,50.0,44.0,58.0,63.0,59.0,67.0,10.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
472,675,Luca Kilian,22,4.5,2.0,False,66.0,68.0,70.0,68.0,70.0,81.0,9.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
473,676,Ezequiel Bullaude,21,4.5,2.0,False,61.0,63.0,68.0,67.0,58.0,20.0,9.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
474,677,Moussa Sissoko,32,4.5,2.0,False,51.0,53.0,71.0,57.0,55.0,64.0,11.0,7,0,1,0,0,0,0,0,0,0,0,0,0,0
475,680,Christopher Jullien,29,4.5,1.0,False,70.0,59.0,67.0,72.0,56.0,21.0,10.0,7,0,0,1,0,0,0,0,0,0,0,0,0,0
476,682,Hiroki Ito,23,4.5,400000.0,False,57.0,61.0,73.0,68.0,57.0,66.0,14.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
477,684,Oliver Burke,25,4.5,0.0,False,64.0,75.0,72.0,75.0,66.0,67.0,10.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
478,685,Benjamin Verbic,28,4.5,0.0,False,66.0,71.0,73.0,79.0,71.0,70.0,11.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
479,686,Bernard,29,4.5,0.0,False,68.0,65.0,77.0,68.0,63.0,18.0,12.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
480,687,Wylan Cyprien,27,4.5,0.0,True,58.0,68.0,83.0,62.0,53.0,39.0,12.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
481,688,Junior Sambia,25,4.5,0.0,False,59.0,55.0,65.0,73.0,51.0,19.0,10.0,11,0,0,0,0,0,0,0,0,0,0,0,1,0
482,690,Jordan Beyer,22,4.5,0.0,True,70.0,73.0,74.0,71.0,69.0,65.0,12.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
483,692,David Okereke,24,4.5,0.0,False,65.0,71.0,73.0,67.0,56.0,36.0,7.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
484,694,Dimitrios Pelkas,28,4.5,0.0,True,61.0,67.0,79.0,67.0,67.0,64.0,11.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
485,695,Ilan Kebbal,24,4.5,0.0,True,47.0,54.0,54.0,64.0,61.0,74.0,12.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
486,703,Pablo Solari,21,1.8,4.2,False,64.0,57.0,70.0,66.0,56.0,24.0,11.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
487,704,Stefano Denswil,29,4.2,0.0,False,71.0,55.0,46.0,66.0,72.0,38.0,10.0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
488,705,Michele Di Gregorio,24,3.8,4.15,False,61.0,63.0,74.0,66.0,62.0,66.0,10.0,11,0,0,0,0,0,1,0,0,0,0,0,0,0
489,706,Veljko Birmancevic,24,3.5,4.1,False,59.0,66.0,69.0,63.0,62.0,60.0,11.0,7,0,0,0,0,0,0,0,0,0,0,1,0,0
490,707,Bosko Sutalo,22,3.0,4.05,False,60.0,54.0,54.0,68.0,63.0,78.0,11.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
491,708,Jens Stage,25,3.5,4.0,False,45.0,41.0,56.0,59.0,46.0,70.0,11.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
492,709,Filippo Melegoni,23,2.0,4.0,False,62.0,70.0,61.0,66.0,65.0,62.0,11.0,12,0,1,0,0,0,0,0,0,0,0,0,0,0
493,711,Sotiris Alexandropoulos,20,3.0,4.0,False,56.0,62.0,75.0,58.0,56.0,58.0,9.0,6,0,1,0,0,0,0,0,0,0,0,0,0,0
494,712,Jaka Bijol,23,3.5,4.0,False,50.0,58.0,58.0,68.0,56.0,68.0,11.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
495,713,Enzo Ebosse,23,2.0,4.0,False,60.0,57.0,75.0,69.0,63.0,72.0,11.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
496,714,Francesco Caputo,34,2.5,4.0,False,59.0,51.0,65.0,59.0,66.0,75.0,8.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
497,715,Alan Virginius,19,2.0,4.0,False,70.0,72.0,73.0,72.0,68.0,55.0,10.0,7,0,0,0,0,0,0,0,1,0,0,0,0,0
498,716,Benson Manuel,25,3.0,4.0,False,54.0,61.0,76.0,63.0,57.0,70.0,13.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
499,717,Anass Zaroury,21,1.2,4.0,False,64.0,69.0,66.0,65.0,68.0,65.0,10.0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
500,720,Emil Bohinen,23,4.0,3.85,False,67.0,73.0,73.0,68.0,61.0,44.0,12.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0
501,721,Martin Hongla,24,4.0,3.7,False,53.0,56.0,65.0,63.0,56.0,70.0,9.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0
502,722,Marcus Forss,23,4.0,3.6,False,64.0,55.0,67.0,73.0,63.0,35.0,9.0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
503,723,Hidemasa Morita,27,4.0,3.45,False,54.0,59.0,80.0,61.0,61.0,65.0,12.0,6,0,1,0,0,0,0,0,0,0,0,0,0,0
504,725,Rabbi Matondo,21,4.0,3.0,False,52.0,56.0,74.0,60.0,52.0,69.0,12.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
505,726,Luuk de Jong,31,4.0,3.0,False,65.0,68.0,80.0,56.0,63.0,52.0,11.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
506,727,Alejandro Pozo,23,4.0,3.0,False,67.0,74.0,66.0,70.0,74.0,71.0,11.0,5,0,0,0,0,0,0,0,0,0,0,0,1,0
507,731,Andy Pelmard,22,4.0,2.0,False,67.0,67.0,66.0,72.0,73.0,74.0,10.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
508,732,Dan Ndoye,21,4.0,2.0,False,62.0,68.0,72.0,59.0,54.0,21.0,9.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
509,733,Walter Bou,28,4.0,2.0,False,54.0,65.0,71.0,57.0,53.0,37.0,9.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
510,734,Gonzalo Melero,28,4.0,1.9,False,48.0,45.0,53.0,56.0,51.0,70.0,12.0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
511,736,Elvis Rexhbecaj,24,4.0,1.7,False,57.0,67.0,67.0,68.0,64.0,61.0,11.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
512,737,Dylan Bronn,27,4.0,1.56,False,70.0,69.0,72.0,75.0,64.0,58.0,9.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
513,741,Yann Karamoh,24,4.0,1.0,False,60.0,71.0,72.0,75.0,72.0,59.0,13.0,11,0,0,0,0,0,0,0,1,0,0,0,0,0
514,742,Kasper Schmeichel,35,4.0,1.0,False,63.0,68.0,60.0,67.0,65.0,63.0,9.0,7,0,0,0,0,0,1,0,0,0,0,0,0,0
515,744,Zaydou Youssouf,23,4.0,1.0,False,43.0,45.0,53.0,56.0,54.0,71.0,8.0,6,0,1,0,0,0,0,0,0,0,0,0,0,0
516,747,Falaye Sacko,27,4.0,500000.0,True,64.0,59.0,65.0,70.0,53.0,17.0,14.0,7,0,0,0,0,0,0,0,0,0,0,0,1,0
517,749,Emre Akbaba,29,4.0,500000.0,False,64.0,56.0,70.0,69.0,58.0,18.0,9.0,14,1,0,0,0,0,0,0,0,0,0,0,0,0
518,750,Otabek Shukurov,26,4.0,420000.0,False,57.0,69.0,67.0,73.0,58.0,71.0,11.0,14,0,1,0,0,0,0,0,0,0,0,0,0,0
519,752,Bartosz Bialek,20,4.0,200000.0,True,51.0,55.0,46.0,60.0,56.0,62.0,8.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
520,754,Axel Witsel,33,4.0,0.0,False,49.0,47.0,62.0,59.0,50.0,70.0,11.0,5,0,0,1,0,0,0,0,0,0,0,0,0,0
521,755,Jonjoe Kenny,25,4.0,0.0,False,64.0,71.0,74.0,75.0,67.0,61.0,8.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
522,756,Ivan Sunjic,25,4.0,0.0,True,67.0,67.0,64.0,68.0,61.0,70.0,8.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
523,758,Francesco Acerbi,34,4.0,0.0,True,64.0,68.0,72.0,71.0,52.0,39.0,13.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
524,759,Danilho Doekhi,24,4.0,0.0,False,60.0,67.0,69.0,69.0,65.0,70.0,12.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
525,760,Felix Mambimbi,21,4.0,0.0,True,68.0,56.0,72.0,74.0,65.0,35.0,11.0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
526,761,Dries Mertens,35,4.0,0.0,False,13.0,16.0,45.0,41.0,23.0,12.0,67.0,14,0,0,0,0,0,0,0,0,0,0,0,0,1
527,764,Jakub Jankto,26,4.0,0.0,True,51.0,54.0,59.0,58.0,45.0,68.0,10.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
528,765,Danilo,23,4.0,0.0,False,63.0,63.0,79.0,74.0,63.0,66.0,8.0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
529,766,Oussama Idrissi,26,4.0,0.0,True,62.0,70.0,65.0,75.0,62.0,69.0,10.0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
530,768,Mattia Aramu,27,4.0,0.0,True,66.0,64.0,81.0,78.0,60.0,29.0,10.0,12,1,0,0,0,0,0,0,0,0,0,0,0,0
531,769,Roberto Piccoli,21,4.0,0.0,True,59.0,62.0,70.0,72.0,68.0,67.0,11.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
532,770,M'Baye Niang,27,4.0,0.0,False,51.0,58.0,73.0,46.0,58.0,37.0,9.0,7,0,0,0,1,0,0,0,0,0,0,0,0,0
533,771,Krystian Bielik,24,4.0,0.0,True,55.0,59.0,66.0,64.0,50.0,77.0,11.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
534,772,Sergio Asenjo,33,4.0,0.0,False,60.0,67.0,74.0,64.0,61.0,64.0,10.0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
535,774,Erik Botheim,22,4.0,0.0,False,61.0,65.0,78.0,69.0,65.0,62.0,12.0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
536,775,Xavi Simons,19,4.0,0.0,False,61.0,72.0,85.0,63.0,58.0,30.0,10.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
537,776,Cole Bassett,21,4.0,0.0,True,58.0,60.0,73.0,60.0,55.0,32.0,11.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
538,777,Nemanja Radonjic,26,4.0,0.0,True,64.0,56.0,70.0,69.0,56.0,24.0,10.0,11,0,0,0,0,0,0,0,1,0,0,0,0,0
539,778,Chidozie Awaziem,25,4.0,0.0,True,39.0,44.0,56.0,53.0,47.0,58.0,9.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
540,780,Mathieu Cafaro,25,4.0,0.0,True,70.0,71.0,61.0,70.0,63.0,43.0,11.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
541,783,Willian,34,4.0,0.0,False,62.0,69.0,71.0,66.0,49.0,14.0,9.0,9,0,0,0,0,0,0,0,1,0,0,0,0,0
