,name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee,loan
0,Erling Haaland,Centre-Forward,21,150.0,Germany,Bundesliga,Borussia Dortmund,England,Premier League,Manchester City,60.0,False
1,Antony,Right Winger,22,35.0,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Manchester United,95.0,False
2,Wesley Fofana,Centre-Back,21,40.0,England,Premier League,Leicester City,England,Premier League,Chelsea FC,80.4,False
3,Aurélien Tchouaméni,Defensive Midfield,22,60.0,Monaco,Ligue 1,AS Monaco,Spain,LaLiga,Real Madrid,80.0,False
4,Casemiro,Defensive Midfield,30,40.0,Spain,LaLiga,Real Madrid,England,Premier League,Manchester United,70.65,False
5,Alexander Isak,Centre-Forward,22,30.0,Spain,LaLiga,Real Sociedad,England,Premier League,Newcastle United,70.0,False
6,Matthijs de Ligt,Centre-Back,22,70.0,Italy,Serie A,Juventus FC,Germany,Bundesliga,Bayern Munich,67.0,False
7,Raheem Sterling,Left Winger,27,70.0,England,Premier League,Manchester City,England,Premier League,Chelsea FC,56.2,False
8,Sadio Mané,Left Winger,30,70.0,England,Premier League,Liverpool FC,Germany,Bundesliga,Bayern Munich,32.0,False
9,Romelu Lukaku,Centre-Forward,29,70.0,England,Premier League,Chelsea FC,Italy,Serie A,Inter Milan,7.86,True
10,Marc Cucurella,Left-Back,24,28.0,England,Premier League,Brighton & Hove Albion,England,Premier League,Chelsea FC,65.3,False
11,Federico Chiesa,Left Winger,24,65.0,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Juventus FC,43.6,False
12,Jules Koundé,Centre-Back,23,60.0,Spain,LaLiga,Sevilla FC,Spain,LaLiga,FC Barcelona,50.0,False
13,Raphinha,Right Winger,25,45.0,England,Premier League,Leeds United,Spain,LaLiga,FC Barcelona,58.0,False
14,Richarlison,Centre-Forward,25,48.0,England,Premier League,Everton FC,England,Premier League,Tottenham Hotspur,58.0,False
15,Lisandro Martínez,Centre-Back,24,32.0,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Manchester United,57.37,False
16,Darwin Núñez,Centre-Forward,23,55.0,Portugal,Liga Portugal,SL Benfica,England,Premier League,Liverpool FC,85.0,False
17,Fabián Ruiz,Central Midfield,26,55.0,Italy,Serie A,SSC Napoli,France,Ligue 1,Paris Saint-Germain,23.0,False
18,Gabriel Jesus,Centre-Forward,25,50.0,England,Premier League,Manchester City,England,Premier League,Arsenal FC,52.2,False
19,Cristian Romero,Centre-Back,24,48.0,Italy,Serie A,Atalanta BC,England,Premier League,Tottenham Hotspur,50.0,False
20,Kalvin Phillips,Defensive Midfield,26,50.0,England,Premier League,Leeds United,England,Premier League,Manchester City,49.0,False
21,Carlos Soler,Central Midfield,25,50.0,Spain,LaLiga,Valencia CF,France,Ligue 1,Paris Saint-Germain,18.0,False
22,Paul Pogba,Central Midfield,29,48.0,England,Premier League,Manchester United,Italy,Serie A,Juventus FC,0,False
23,Robert Lewandowski,Centre-Forward,33,45.0,Germany,Bundesliga,Bayern Munich,Spain,LaLiga,FC Barcelona,45.0,False
24,Matheus Nunes,Central Midfield,23,35.0,Portugal,Liga Portugal,Sporting CP,England,Premier League,Wolverhampton Wanderers,45.0,False
25,Erling Haaland,Centre-Forward,21,150.0,Germany,Bundesliga,Borussia Dortmund,England,Premier League,Manchester City,60.0,False
26,Antony,Right Winger,22,35.0,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Manchester United,95.0,False
27,Wesley Fofana,Centre-Back,21,40.0,England,Premier League,Leicester City,England,Premier League,Chelsea FC,80.4,False
28,Aurélien Tchouaméni,Defensive Midfield,22,60.0,Monaco,Ligue 1,AS Monaco,Spain,LaLiga,Real Madrid,80.0,False
29,Casemiro,Defensive Midfield,30,40.0,Spain,LaLiga,Real Madrid,England,Premier League,Manchester United,70.65,False
30,Alexander Isak,Centre-Forward,22,30.0,Spain,LaLiga,Real Sociedad,England,Premier League,Newcastle United,70.0,False
31,Matthijs de Ligt,Centre-Back,22,70.0,Italy,Serie A,Juventus FC,Germany,Bundesliga,Bayern Munich,67.0,False
32,Raheem Sterling,Left Winger,27,70.0,England,Premier League,Manchester City,England,Premier League,Chelsea FC,56.2,False
33,Sadio Mané,Left Winger,30,70.0,England,Premier League,Liverpool FC,Germany,Bundesliga,Bayern Munich,32.0,False
34,Romelu Lukaku,Centre-Forward,29,70.0,England,Premier League,Chelsea FC,Italy,Serie A,Inter Milan,7.86,True
35,Marc Cucurella,Left-Back,24,28.0,England,Premier League,Brighton & Hove Albion,England,Premier League,Chelsea FC,65.3,False
36,Federico Chiesa,Left Winger,24,65.0,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Juventus FC,43.6,False
37,Jules Koundé,Centre-Back,23,60.0,Spain,LaLiga,Sevilla FC,Spain,LaLiga,FC Barcelona,50.0,False
38,Raphinha,Right Winger,25,45.0,England,Premier League,Leeds United,Spain,LaLiga,FC Barcelona,58.0,False
39,Richarlison,Centre-Forward,25,48.0,England,Premier League,Everton FC,England,Premier League,Tottenham Hotspur,58.0,False
40,Lisandro Martínez,Centre-Back,24,32.0,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Manchester United,57.37,False
41,Darwin Núñez,Centre-Forward,23,55.0,Portugal,Liga Portugal,SL Benfica,England,Premier League,Liverpool FC,85.0,False
42,Fabián Ruiz,Central Midfield,26,55.0,Italy,Serie A,SSC Napoli,France,Ligue 1,Paris Saint-Germain,23.0,False
43,Gabriel Jesus,Centre-Forward,25,50.0,England,Premier League,Manchester City,England,Premier League,Arsenal FC,52.2,False
44,Cristian Romero,Centre-Back,24,48.0,Italy,Serie A,Atalanta BC,England,Premier League,Tottenham Hotspur,50.0,False
45,Kalvin Phillips,Defensive Midfield,26,50.0,England,Premier League,Leeds United,England,Premier League,Manchester City,49.0,False
46,Carlos Soler,Central Midfield,25,50.0,Spain,LaLiga,Valencia CF,France,Ligue 1,Paris Saint-Germain,18.0,False
47,Paul Pogba,Central Midfield,29,48.0,England,Premier League,Manchester United,Italy,Serie A,Juventus FC,0,False
48,Robert Lewandowski,Centre-Forward,33,45.0,Germany,Bundesliga,Bayern Munich,Spain,LaLiga,FC Barcelona,45.0,False
49,Matheus Nunes,Central Midfield,23,35.0,Portugal,Liga Portugal,Sporting CP,England,Premier League,Wolverhampton Wanderers,45.0,False
50,Franck Kessié,Central Midfield,25,45.0,Italy,Serie A,AC Milan,Spain,LaLiga,FC Barcelona,0,False
51,Enzo Fernández,Central Midfield,21,15.0,Argentina,Liga Profesional,CA River Plate,Portugal,Liga Portugal,SL Benfica,44.25,False
52,Lucas Paquetá,Attacking Midfield,25,35.0,France,Ligue 1,Olympique Lyon,England,Premier League,West Ham United,42.95,False
53,Amine Gouiri,Left Winger,22,42.0,France,Ligue 1,OGC Nice,France,Ligue 1,Stade Rennais FC,28.0,False
54,Vitinha,Central Midfield,22,30.0,Portugal,Liga Portugal,FC Porto,France,Ligue 1,Paris Saint-Germain,41.5,False
55,Nuno Mendes,Left-Back,20,40.0,Portugal,Liga Portugal,Sporting CP,France,Ligue 1,Paris Saint-Germain,38.0,False
56,Gonçalo Guedes,Left Winger,25,40.0,Spain,LaLiga,Valencia CF,England,Premier League,Wolverhampton Wanderers,32.6,False
57,Diego Carlos,Centre-Back,29,40.0,Spain,LaLiga,Sevilla FC,England,Premier League,Aston Villa,31.0,False
58,Antonio Rüdiger,Centre-Back,29,40.0,England,Premier League,Chelsea FC,Spain,LaLiga,Real Madrid,0,False
59,Kalidou Koulibaly,Centre-Back,31,35.0,Italy,Serie A,SSC Napoli,England,Premier League,Chelsea FC,38.0,False
60,Sven Botman,Centre-Back,22,30.0,France,Ligue 1,LOSC Lille,England,Premier League,Newcastle United,37.0,False
61,Charles De Ketelaere,Attacking Midfield,21,30.0,Belgium,Jupiler Pro League,Club Brugge KV,Italy,Serie A,AC Milan,36.5,False
62,Bremer,Centre-Back,25,35.0,Italy,Serie A,Torino FC,Italy,Serie A,Juventus FC,44.0,False
63,Fábio Vieira,Attacking Midfield,22,25.0,Portugal,Liga Portugal,FC Porto,England,Premier League,Arsenal FC,35.0,False
64,Oleksandr Zinchenko,Left-Back,25,25.0,England,Premier League,Manchester City,England,Premier League,Arsenal FC,35.0,False
65,Amadou Onana,Defensive Midfield,20,10.0,France,Ligue 1,LOSC Lille,England,Premier League,Everton FC,35.0,False
66,Nayef Aguerd,Centre-Back,26,12.0,France,Ligue 1,Stade Rennais FC,England,Premier League,West Ham United,35.0,False
67,Sébastien Haller,Centre-Forward,28,35.0,Netherlands,Eredivisie,Ajax Amsterdam,Germany,Bundesliga,Borussia Dortmund,31.0,False
68,Karim Adeyemi,Left Winger,20,35.0,Austria,Bundesliga,Red Bull Salzburg,Germany,Bundesliga,Borussia Dortmund,30.0,False
69,Yves Bissouma,Central Midfield,25,35.0,England,Premier League,Brighton & Hove Albion,England,Premier League,Tottenham Hotspur,29.2,False
70,Timo Werner,Centre-Forward,26,35.0,England,Premier League,Chelsea FC,Germany,Bundesliga,RB Leipzig,20.0,False
71,Ryan Gravenberch,Central Midfield,20,35.0,Netherlands,Eredivisie,Ajax Amsterdam,Germany,Bundesliga,Bayern Munich,18.5,False
72,Paulo Dybala,Second Striker,28,35.0,Italy,Serie A,Juventus FC,Italy,Serie A,AS Roma,0,False
73,Niklas Süle,Centre-Back,26,35.0,Germany,Bundesliga,Bayern Munich,Germany,Bundesliga,Borussia Dortmund,0,False
74,Andreas Christensen,Centre-Back,26,35.0,England,Premier League,Chelsea FC,Spain,LaLiga,FC Barcelona,0,False
75,Nico Schlotterbeck,Centre-Back,22,33.0,Germany,Bundesliga,SC Freiburg,Germany,Bundesliga,Borussia Dortmund,20.0,False
76,Brenden Aaronson,Attacking Midfield,21,25.0,Austria,Bundesliga,Red Bull Salzburg,England,Premier League,Leeds United,32.84,False
77,Steven Bergwijn,Left Winger,24,18.0,England,Premier League,Tottenham Hotspur,Netherlands,Eredivisie,Ajax Amsterdam,31.25,False
78,Gianluca Scamacca,Centre-Forward,23,30.0,Italy,Serie A,US Sassuolo,England,Premier League,West Ham United,28.5,False
79,Manuel Akanji,Centre-Back,27,30.0,Germany,Bundesliga,Borussia Dortmund,England,Premier League,Manchester City,20.0,False
80,Frank Anguissa,Central Midfield,26,30.0,England,Premier League,Fulham FC,Italy,Serie A,SSC Napoli,16.0,False
81,Renan Lodi,Left-Back,24,30.0,Spain,LaLiga,Atlético de Madrid,England,Premier League,Nottingham Forest,5.0,True
82,Tanguy Ndombélé,Central Midfield,25,30.0,England,Premier League,Tottenham Hotspur,Italy,Serie A,SSC Napoli,500k,True
83,Angeliño,Left-Back,25,30.0,Germany,Bundesliga,RB Leipzig,Germany,Bundesliga,TSG 1899 Hoffenheim,0,True
84,Morgan Gibbs-White,Attacking Midfield,22,11.0,England,Premier League,Wolverhampton Wanderers,England,Premier League,Nottingham Forest,29.5,False
85,Robin Gosens,Left Midfield,27,28.0,Italy,Serie A,Atalanta BC,Italy,Serie A,Inter Milan,27.4,False
86,Leander Dendoncker,Defensive Midfield,27,28.0,England,Premier League,Wolverhampton Wanderers,England,Premier League,Aston Villa,15.0,False
87,Renato Sanches,Central Midfield,24,28.0,France,Ligue 1,LOSC Lille,France,Ligue 1,Paris Saint-Germain,15.0,False
88,Giacomo Raspadori,Second Striker,22,28.0,Italy,Serie A,US Sassuolo,Italy,Serie A,SSC Napoli,5.0,True
89,Hugo Ekitiké,Centre-Forward,20,28.0,France,Ligue 1,Stade Reims,France,Ligue 1,Paris Saint-Germain,0,True
90,Joaquín Correa,Second Striker,27,23.0,Italy,Serie A,SS Lazio,Italy,Serie A,Inter Milan,27.3,False
91,Mohamed Camara,Defensive Midfield,22,27.0,Austria,Bundesliga,Red Bull Salzburg,Monaco,Ligue 1,AS Monaco,15.0,False
92,Xaver Schlager,Central Midfield,24,27.0,Germany,Bundesliga,VfL Wolfsburg,Germany,Bundesliga,RB Leipzig,12.0,False
93,Denis Zakaria,Defensive Midfield,25,27.0,Italy,Serie A,Juventus FC,England,Premier League,Chelsea FC,3.0,True
94,David Raum,Left-Back,24,20.0,Germany,Bundesliga,TSG 1899 Hoffenheim,Germany,Bundesliga,RB Leipzig,26.0,False
95,Luis Sinisterra,Left Winger,23,25.0,Netherlands,Eredivisie,Feyenoord Rotterdam,England,Premier League,Leeds United,25.0,False
96,Merih Demiral,Centre-Back,24,25.0,Italy,Serie A,Juventus FC,Italy,Serie A,Atalanta BC,21.0,False
97,João Palhinha,Defensive Midfield,26,25.0,Portugal,Liga Portugal,Sporting CP,England,Premier League,Fulham FC,21.0,False
98,Sasa Kalajdzic,Centre-Forward,25,25.0,Germany,Bundesliga,VfB Stuttgart,England,Premier League,Wolverhampton Wanderers,18.0,False
99,Mattéo Guendouzi,Central Midfield,23,25.0,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Marseille,11.0,False
100,Raúl de Tomás,Centre-Forward,27,25.0,Spain,LaLiga,RCD Espanyol Barcelona,Spain,LaLiga,Rayo Vallecano,11.0,False
101,Pedro Porro,Right-Back,22,25.0,England,Premier League,Manchester City,Portugal,Liga Portugal,Sporting CP,8.77,False
102,Lucas Ocampos,Left Winger,28,25.0,Spain,LaLiga,Sevilla FC,Netherlands,Eredivisie,Ajax Amsterdam,4.0,True
103,Sergio Reguilón,Left-Back,25,25.0,England,Premier League,Tottenham Hotspur,Spain,LaLiga,Atlético de Madrid,0,True
104,Callum Hudson-Odoi,Left Winger,21,25.0,England,Premier League,Chelsea FC,Germany,Bundesliga,Bayer 04 Leverkusen,0,True
105,Conor Coady,Centre-Back,29,25.0,England,Premier League,Wolverhampton Wanderers,England,Premier League,Everton FC,0,True
106,Boubacar Kamara,Defensive Midfield,22,25.0,France,Ligue 1,Olympique Marseille,England,Premier League,Aston Villa,0,False
107,Nicolas Pépé,Right Winger,27,25.0,England,Premier League,Arsenal FC,France,Ligue 1,OGC Nice,0,True
108,Lorenzo Insigne,Left Winger,31,25.0,Italy,Serie A,SSC Napoli,Canada,MLS,Toronto FC,0,False
109,Nathan Collins,Centre-Back,21,10.0,England,Championship,Burnley FC,England,Premier League,Wolverhampton Wanderers,24.3,False
110,Filip Kostić,Left Midfield,29,24.0,Germany,Bundesliga,Eintracht Frankfurt,Italy,Serie A,Juventus FC,14.0,False
111,Calvin Bassey,Centre-Back,22,10.0,Scotland,Premiership,Rangers FC,Netherlands,Eredivisie,Ajax Amsterdam,23.0,False
112,Cheick Doucouré,Defensive Midfield,22,15.0,France,Ligue 1,RC Lens,England,Premier League,Crystal Palace,22.6,False
113,Roméo Lavia,Defensive Midfield,18,2.0,England,Premier League 2,Manchester City U21,England,Premier League,Southampton FC,22.26,False
114,Sofiane Diop,Left Winger,22,20.0,Monaco,Ligue 1,AS Monaco,France,Ligue 1,OGC Nice,22.0,False
115,Jérémie Boga,Left Winger,25,19.0,Italy,Serie A,US Sassuolo,Italy,Serie A,Atalanta BC,22.0,False
116,Thilo Kehrer,Centre-Back,25,22.0,France,Ligue 1,Paris Saint-Germain,England,Premier League,West Ham United,12.0,False
117,Cengiz Ünder,Right Winger,24,22.0,Italy,Serie A,AS Roma,France,Ligue 1,Olympique Marseille,11.4,False
118,Julian Weigl,Defensive Midfield,26,22.0,Portugal,Liga Portugal,SL Benfica,Germany,Bundesliga,Borussia Mönchengladbach,0,True
119,James Tarkowski,Centre-Back,29,22.0,England,Championship,Burnley FC,England,Premier League,Everton FC,0,False
120,Mauro Icardi,Centre-Forward,29,22.0,France,Ligue 1,Paris Saint-Germain,Türkiye,Süper Lig,Galatasaray,0,True
121,Jan Bednarek,Centre-Back,26,22.0,England,Premier League,Southampton FC,England,Premier League,Aston Villa,0,True
122,Giovani Lo Celso,Attacking Midfield,26,22.0,England,Premier League,Tottenham Hotspur,Spain,LaLiga,Villarreal CF,0,True
123,Éderson,Central Midfield,22,13.0,Italy,Serie A,US Salernitana 1919,Italy,Serie A,Atalanta BC,21.4,False
124,Maxwel Cornet,Left Winger,25,15.0,England,Championship,Burnley FC,England,Premier League,West Ham United,20.7,False
125,Taiwo Awoniyi,Centre-Forward,24,20.0,Germany,Bundesliga,1.FC Union Berlin,England,Premier League,Nottingham Forest,20.5,False
126,David Carmo,Centre-Back,22,15.0,Portugal,Liga Portugal,SC Braga,Portugal,Liga Portugal,FC Porto,20.28,False
127,Nahuel Molina,Right-Back,24,20.0,Italy,Serie A,Udinese Calcio,Spain,LaLiga,Atlético de Madrid,20.0,False
128,Arnaud Kalimuendo,Centre-Forward,20,18.0,France,Ligue 1,Paris Saint-Germain,France,Ligue 1,Stade Rennais FC,20.0,False
129,Philippe Coutinho,Attacking Midfield,30,20.0,Spain,LaLiga,FC Barcelona,England,Premier League,Aston Villa,20.0,False
130,Umar Sadiq,Centre-Forward,25,18.0,Spain,LaLiga,UD Almería,Spain,LaLiga,Real Sociedad,20.0,False
131,Neco Williams,Right-Back,21,8.0,England,Premier League,Liverpool FC,England,Premier League,Nottingham Forest,20.0,False
132,Rasmus Højlund,Centre-Forward,19,4.5,Austria,Bundesliga,SK Sturm Graz,Italy,Serie A,Atalanta BC,20.0,False
133,Pervis Estupiñán,Left-Back,24,20.0,Spain,LaLiga,Villarreal CF,England,Premier League,Brighton & Hove Albion,17.8,False
134,David Neres,Right Winger,25,20.0,Ukraine,Premier Liga,Shakhtar Donetsk,Portugal,Liga Portugal,SL Benfica,15.3,False
135,Dodô,Right-Back,23,20.0,Ukraine,Premier Liga,Shakhtar Donetsk,Italy,Serie A,ACF Fiorentina,14.5,False
136,Adam Hlozek,Centre-Forward,19,20.0,Czech Republic,Fortuna Liga,AC Sparta Prague,Germany,Bundesliga,Bayer 04 Leverkusen,13.0,False
137,Nordi Mukiele,Right-Back,24,20.0,Germany,Bundesliga,RB Leipzig,France,Ligue 1,Paris Saint-Germain,12.0,False
138,Remo Freuler,Central Midfield,30,20.0,Italy,Serie A,Atalanta BC,England,Premier League,Nottingham Forest,9.0,False
139,Lucas Torreira,Defensive Midfield,26,20.0,England,Premier League,Arsenal FC,Türkiye,Süper Lig,Galatasaray,6.0,False
140,Trincão,Left Winger,22,20.0,Spain,LaLiga,FC Barcelona,Portugal,Liga Portugal,Sporting CP,3.0,True
141,Antonín Barák,Attacking Midfield,27,20.0,Italy,Serie A,Hellas Verona,Italy,Serie A,ACF Fiorentina,1.46,True
142,Andrea Belotti,Centre-Forward,28,20.0,Italy,Serie A,Torino FC,Italy,Serie A,AS Roma,0,False
143,Noussair Mazraoui,Right-Back,24,20.0,Netherlands,Eredivisie,Ajax Amsterdam,Germany,Bundesliga,Bayern Munich,0,False
144,Héctor Bellerín,Right-Back,27,20.0,England,Premier League,Arsenal FC,Spain,LaLiga,FC Barcelona,0,False
145,Christian Eriksen,Central Midfield,30,20.0,England,Premier League,Brentford FC,England,Premier League,Manchester United,0,False
146,Nico González,Central Midfield,20,20.0,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Valencia CF,0,True
147,Andrea Pinamonti,Centre-Forward,23,20.0,Italy,Serie A,Inter Milan,Italy,Serie A,US Sassuolo,0,True
148,Arthur Theate,Centre-Back,22,15.0,Italy,Serie A,Bologna FC 1909,France,Ligue 1,Stade Rennais FC,19.0,False
149,Hassane Kamara,Left-Back,28,4.0,England,Championship,Watford FC,Italy,Serie A,Udinese Calcio,19.0,False
